NAME	InducerComp_4x_10N_RF_YC_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	1	0.4750	0.5250
OUT	0	0	0.9925	0.0075
OUT	0	0	0.9900	0.0100
OUT	0	1	0.2300	0.7700
OUT	0	0	0.8168	0.1832
OUT	0	1	0.4850	0.5150
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6350	0.3650
OUT	0	0	0.5950	0.4050
OUT	0	1	0.2700	0.7300
OUT	0	1	0.3250	0.6750
OUT	0	0	0.7500	0.2500
OUT	0	0	0.7500	0.2500
OUT	0	0	0.5300	0.4700
OUT	0	1	0.2550	0.7450
OUT	0	0	0.9350	0.0650
OUT	1	1	0.0650	0.9350
OUT	1	1	0.1250	0.8750
OUT	0	0	0.5700	0.4300
OUT	0	1	0.3600	0.6400
OUT	0	0	0.7622	0.2378
OUT	0	1	0.1900	0.8100
OUT	0	0	0.6450	0.3550
OUT	0	1	0.2650	0.7350
OUT	0	0	0.5700	0.4300
OUT	0	1	0.4500	0.5500
OUT	1	0	0.7400	0.2600
OUT	0	1	0.1100	0.8900
OUT	0	0	0.8500	0.1500
OUT	0	1	0.3100	0.6900
OUT	0	0	0.5850	0.4150
OUT	1	0	0.5450	0.4550
OUT	0	0	0.7150	0.2850
OUT	1	1	0.2850	0.7150
OUT	0	1	0.4750	0.5250
OUT	0	1	0.0950	0.9050
OUT	0	1	0.3400	0.6600
OUT	1	0	0.6950	0.3050
OUT	0	1	0.1150	0.8850
OUT	0	0	0.7650	0.2350
OUT	0	1	0.1250	0.8750
OUT	0	1	0.4100	0.5900
OUT	0	1	0.4500	0.5500
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7500	0.2500
OUT	0	0	0.7150	0.2850
OUT	0	0	0.7624	0.2376
OUT	0	1	0.4450	0.5550
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7200	0.2800
OUT	0	0	0.7700	0.2300
OUT	0	1	0.4800	0.5200
OUT	0	0	0.5900	0.4100
OUT	0	0	0.7550	0.2450
OUT	0	0	0.7150	0.2850
OUT	0	1	0.0500	0.9500
OUT	0	0	0.6900	0.3100
OUT	0	1	0.3100	0.6900
OUT	0	1	0.3400	0.6600
OUT	0	1	0.3400	0.6600
OUT	0	0	0.5250	0.4750
OUT	0	1	0.0950	0.9050
OUT	0	1	0.1850	0.8150
OUT	0	0	0.5500	0.4500
OUT	0	1	0.0800	0.9200
OUT	1	0	0.7350	0.2650
OUT	0	0	0.8000	0.2000
OUT	0	0	0.8596	0.1404
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5600	0.4400
OUT	0	0	0.6700	0.3300
OUT	0	1	0.4700	0.5300
OUT	0	0	0.5950	0.4050
OUT	0	1	0.1250	0.8750
OUT	0	1	0.2850	0.7150
OUT	0	0	0.5750	0.4250
OUT	0	0	0.6000	0.4000
OUT	0	1	0.4100	0.5900
OUT	0	0	0.7618	0.2382
OUT	0	1	0.4300	0.5700
OUT	0	1	0.1650	0.8350
OUT	0	0	0.6050	0.3950
OUT	0	0	0.8450	0.1550
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7443	0.2557
OUT	0	0	0.6300	0.3700
OUT	0	0	0.5450	0.4550
OUT	0	1	0.2400	0.7600
OUT	0	0	0.5700	0.4300
OUT	0	1	0.1800	0.8200
OUT	0	0	0.8450	0.1550
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7000	0.3000
OUT	0	0	0.5450	0.4550
OUT	0	1	0.3400	0.6600
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7850	0.2150
OUT	0	0	0.6217	0.3783
OUT	0	0	0.8400	0.1600
OUT	0	1	0.4250	0.5750
OUT	0	0	0.6250	0.3750
OUT	0	1	0.4900	0.5100
OUT	0	1	0.2600	0.7400
OUT	1	1	0.1693	0.8307
OUT	0	0	0.7050	0.2950
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6650	0.3350
OUT	0	0	0.6450	0.3550
OUT	0	1	0.1300	0.8700
OUT	1	1	0.1700	0.8300
OUT	0	0	0.7150	0.2850
OUT	0	0	0.8350	0.1650
OUT	0	0	0.8200	0.1800
OUT	0	1	0.3500	0.6500
OUT	1	1	0.4350	0.5650
OUT	0	0	0.5400	0.4600
OUT	1	0	0.6450	0.3550
OUT	0	1	0.4750	0.5250
OUT	0	0	0.7688	0.2313
OUT	0	1	0.1425	0.8575
OUT	0	1	0.4400	0.5600
OUT	0	1	0.4961	0.5039
OUT	0	1	0.4100	0.5900
OUT	0	0	0.7183	0.2817
OUT	0	1	0.2550	0.7450
OUT	0	0	0.5200	0.4800
OUT	0	0	0.7166	0.2834
OUT	0	1	0.4000	0.6000
OUT	0	0	0.5400	0.4600
OUT	0	0	0.8050	0.1950
OUT	0	0	0.5250	0.4750
OUT	0	0	0.6750	0.3250
OUT	1	1	0.1950	0.8050
OUT	0	0	0.5500	0.4500
OUT	0	0	0.6017	0.3983
OUT	0	1	0.2350	0.7650
OUT	0	0	0.7250	0.2750
OUT	0	1	0.3300	0.6700
OUT	0	0	0.5728	0.4272
OUT	0	0	0.7700	0.2300
OUT	0	0	0.8900	0.1100
OUT	0	1	0.2300	0.7700
OUT	0	0	0.7369	0.2631
OUT	0	1	0.4407	0.5593
OUT	0	0	0.9500	0.0500
OUT	0	0	0.5250	0.4750
OUT	0	0	0.7650	0.2350
OUT	0	1	0.1550	0.8450
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7250	0.2750
OUT	0	0	0.5200	0.4800
OUT	0	0	0.9563	0.0437
OUT	0	1	0.3350	0.6650
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5900	0.4100
OUT	0	0	0.7800	0.2200
OUT	0	0	0.5342	0.4658
OUT	0	0	0.7200	0.2800
OUT	0	1	0.3850	0.6150
OUT	0	0	0.7350	0.2650
OUT	1	0	0.5500	0.4500
OUT	1	0	0.6650	0.3350
OUT	0	0	0.5350	0.4650
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8850	0.1150
OUT	0	0	0.7000	0.3000
OUT	0	1	0.4600	0.5400
OUT	0	0	0.8100	0.1900
OUT	0	1	0.2950	0.7050
OUT	0	1	0.3150	0.6850
OUT	0	1	0.3450	0.6550
OUT	0	1	0.4350	0.5650
OUT	0	0	0.7150	0.2850
OUT	0	0	0.6700	0.3300
OUT	0	0	0.5550	0.4450
OUT	0	0	0.6565	0.3435
OUT	0	1	0.1300	0.8700
OUT	0	0	0.5150	0.4850
OUT	1	1	0.0450	0.9550
OUT	0	0	0.7300	0.2700
OUT	0	1	0.2650	0.7350
OUT	0	0	0.8450	0.1550
OUT	0	1	0.1400	0.8600
OUT	1	1	0.0350	0.9650
OUT	0	0	0.8900	0.1100
OUT	0	1	0.1900	0.8100
OUT	0	1	0.0600	0.9400
OUT	0	1	0.1500	0.8500
OUT	0	0	0.7500	0.2500
OUT	0	1	0.1717	0.8283
OUT	0	1	0.3700	0.6300
OUT	0	1	0.4550	0.5450
OUT	1	1	0.3400	0.6600
OUT	0	1	0.1850	0.8150
OUT	0	0	0.7150	0.2850
OUT	0	0	0.7750	0.2250
OUT	0	0	0.5500	0.4500
OUT	0	0	0.7503	0.2498
OUT	1	0	0.7350	0.2650
OUT	0	1	0.1350	0.8650
OUT	0	0	0.5920	0.4080
OUT	0	0	0.5250	0.4750
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6750	0.3250
OUT	0	1	0.1700	0.8300
OUT	0	0	0.7300	0.2700
OUT	0	0	0.9708	0.0292
OUT	0	0	0.7717	0.2283
OUT	0	1	0.4900	0.5100
OUT	0	1	0.4050	0.5950
OUT	0	0	0.8700	0.1300
OUT	0	0	0.8420	0.1580
OUT	0	1	0.3250	0.6750
OUT	0	0	0.8400	0.1600
OUT	0	0	0.8650	0.1350
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5750	0.4250
OUT	0	0	0.7500	0.2500
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5266	0.4734
OUT	0	0	0.7475	0.2525
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6150	0.3850
OUT	0	0	0.6274	0.3726
OUT	0	1	0.4100	0.5900
OUT	0	1	0.2550	0.7450
OUT	0	1	0.3650	0.6350
OUT	0	0	0.9839	0.0161
OUT	0	1	0.4450	0.5550
OUT	0	1	0.4700	0.5300
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4350	0.5650
OUT	0	1	0.3300	0.6700
OUT	0	1	0.4300	0.5700
OUT	0	0	0.5600	0.4400
OUT	0	0	0.5250	0.4750
OUT	0	0	0.6450	0.3550
OUT	0	0	0.7450	0.2550
OUT	0	0	0.7050	0.2950
OUT	0	1	0.3600	0.6400
OUT	0	1	0.4950	0.5050
OUT	0	1	0.3850	0.6150
OUT	0	0	0.8850	0.1150
OUT	0	1	0.1700	0.8300
OUT	0	1	0.4950	0.5050
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8000	0.2000
OUT	0	0	0.8496	0.1504
OUT	0	1	0.1200	0.8800
OUT	0	1	0.2550	0.7450
OUT	0	0	0.7350	0.2650
OUT	0	0	0.6700	0.3300
OUT	0	1	0.4800	0.5200
OUT	0	1	0.1050	0.8950
OUT	0	1	0.2687	0.7313
OUT	1	1	0.0050	0.9950
OUT	0	0	0.8800	0.1200
OUT	0	1	0.3000	0.7000
OUT	1	1	0.1150	0.8850
OUT	0	0	0.5800	0.4200
OUT	0	0	0.7500	0.2500
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6500	0.3500
OUT	0	1	0.2300	0.7700
OUT	0	1	0.1500	0.8500
OUT	0	1	0.0450	0.9550
OUT	0	0	0.7350	0.2650
OUT	0	0	0.7250	0.2750
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6850	0.3150
OUT	0	0	0.8550	0.1450
OUT	0	0	0.7000	0.3000
OUT	0	0	0.9400	0.0600
OUT	0	0	0.6250	0.3750
OUT	0	1	0.2250	0.7750
OUT	0	0	0.7550	0.2450
OUT	0	1	0.2850	0.7150
OUT	1	1	0.4750	0.5250
OUT	0	1	0.3822	0.6178
OUT	0	1	0.0700	0.9300
OUT	0	1	0.3100	0.6900
OUT	0	0	0.6900	0.3100
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7530	0.2470
OUT	0	0	0.8550	0.1450
OUT	0	1	0.4800	0.5200
OUT	0	0	0.9317	0.0683
OUT	0	0	0.6650	0.3350
OUT	0	1	0.3550	0.6450
OUT	0	0	0.8450	0.1550
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4923	0.5077
OUT	0	1	0.1200	0.8800
OUT	0	1	0.4850	0.5150
OUT	0	1	0.4150	0.5850
OUT	0	1	0.4600	0.5400
OUT	0	1	0.4950	0.5050
OUT	0	1	0.4900	0.5100
OUT	0	0	0.6350	0.3650
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7725	0.2275
OUT	0	0	0.9450	0.0550
OUT	0	0	0.9180	0.0820
OUT	0	1	0.1700	0.8300
OUT	0	0	0.8300	0.1700
OUT	0	1	0.0750	0.9250
OUT	0	1	0.1750	0.8250
OUT	0	1	0.4050	0.5950
OUT	0	0	0.8350	0.1650
OUT	0	1	0.1800	0.8200
OUT	0	0	0.5150	0.4850
OUT	0	0	0.6500	0.3500
OUT	0	0	0.7232	0.2768
OUT	0	0	0.6529	0.3471
OUT	0	1	0.4900	0.5100
OUT	0	0	0.5000	0.5000
OUT	0	0	0.5850	0.4150
OUT	0	0	0.5850	0.4150
OUT	0	1	0.2400	0.7600
OUT	0	0	0.5900	0.4100
OUT	0	1	0.3300	0.6700
OUT	0	1	0.2400	0.7600
OUT	0	0	0.7250	0.2750
OUT	0	0	0.6550	0.3450
OUT	0	1	0.4000	0.6000
OUT	0	1	0.4850	0.5150
OUT	0	1	0.4450	0.5550
OUT	0	1	0.2900	0.7100
OUT	0	0	0.5250	0.4750
OUT	1	1	0.0200	0.9800
OUT	0	0	0.5100	0.4900
OUT	0	0	0.7250	0.2750
OUT	0	1	0.4200	0.5800
OUT	0	0	0.9515	0.0485
OUT	0	1	0.3208	0.6792
OUT	0	1	0.4250	0.5750
OUT	0	0	0.7450	0.2550
OUT	0	1	0.2950	0.7050
OUT	0	1	0.2400	0.7600
OUT	0	1	0.4700	0.5300
OUT	0	0	0.6200	0.3800
OUT	0	0	0.6800	0.3200
OUT	0	1	0.3000	0.7000
OUT	0	0	0.5650	0.4350
OUT	1	1	0.1000	0.9000
OUT	0	0	0.8150	0.1850
OUT	0	1	0.4100	0.5900
OUT	0	1	0.2600	0.7400
OUT	0	0	0.7250	0.2750
OUT	0	0	0.8400	0.1600
OUT	0	1	0.2750	0.7250
OUT	1	0	0.7650	0.2350
OUT	0	0	0.8508	0.1492
OUT	0	0	0.5750	0.4250
OUT	0	0	0.7700	0.2300
OUT	0	0	0.5782	0.4218
OUT	0	0	0.6350	0.3650
OUT	0	0	0.6100	0.3900
OUT	0	0	0.8650	0.1350
OUT	0	0	0.6200	0.3800
OUT	0	1	0.2450	0.7550
OUT	1	1	0.2100	0.7900
OUT	0	1	0.2500	0.7500
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6675	0.3325
OUT	0	0	0.5350	0.4650
OUT	0	0	0.5000	0.5000
OUT	0	0	0.5600	0.4400
OUT	0	0	0.5700	0.4300
OUT	0	1	0.4350	0.5650
OUT	0	1	0.3100	0.6900
OUT	0	0	0.7300	0.2700
OUT	0	0	0.5000	0.5000
OUT	0	0	0.8317	0.1683
OUT	0	0	0.9550	0.0450
OUT	0	1	0.3850	0.6150
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8700	0.1300
OUT	1	1	0.4700	0.5300
OUT	0	0	0.9300	0.0700
OUT	0	0	0.5450	0.4550
OUT	0	1	0.3900	0.6100
OUT	0	1	0.3650	0.6350
OUT	0	0	0.5900	0.4100
OUT	0	1	0.2300	0.7700
OUT	0	1	0.2350	0.7650
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6450	0.3550
OUT	0	0	0.8150	0.1850
OUT	0	1	0.1500	0.8500
OUT	0	0	0.7750	0.2250
OUT	0	1	0.2750	0.7250
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6850	0.3150
OUT	0	0	0.6400	0.3600
OUT	0	1	0.0950	0.9050
OUT	0	0	0.6150	0.3850
OUT	0	1	0.2350	0.7650
OUT	0	1	0.2350	0.7650
OUT	1	1	0.0400	0.9600
OUT	1	1	0.1200	0.8800
OUT	0	1	0.1350	0.8650
OUT	0	0	0.5100	0.4900
OUT	0	1	0.1500	0.8500
OUT	0	1	0.4900	0.5100
OUT	0	0	0.5100	0.4900
OUT	0	1	0.1500	0.8500
OUT	0	0	0.7800	0.2200
OUT	0	1	0.4950	0.5050
OUT	0	1	0.4050	0.5950
OUT	0	0	0.7050	0.2950
OUT	0	0	0.7950	0.2050
OUT	0	1	0.4250	0.5750
OUT	0	1	0.3200	0.6800
OUT	0	1	0.0950	0.9050
OUT	0	1	0.3450	0.6550
OUT	0	0	0.6250	0.3750
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9000	0.1000
OUT	1	1	0.0900	0.9100
OUT	0	0	0.5600	0.4400
OUT	0	0	0.5350	0.4650
OUT	0	1	0.1650	0.8350
OUT	0	0	0.9296	0.0704
OUT	0	0	0.7250	0.2750
OUT	0	0	0.7600	0.2400
OUT	0	1	0.3400	0.6600
OUT	0	1	0.0250	0.9750
OUT	0	0	0.7100	0.2900
OUT	0	0	0.5550	0.4450
OUT	0	0	0.8200	0.1800
OUT	0	1	0.3750	0.6250
OUT	0	0	0.6650	0.3350
OUT	0	1	0.3700	0.6300
OUT	0	1	0.2850	0.7150
OUT	0	0	0.6650	0.3350
OUT	0	1	0.0000	1.0000
OUT	0	0	0.6663	0.3338
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7100	0.2900
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8300	0.1700
OUT	0	0	0.5600	0.4400
OUT	0	1	0.1150	0.8850
OUT	0	0	0.8525	0.1475
OUT	0	0	0.8200	0.1800
OUT	0	1	0.3950	0.6050
OUT	0	0	0.5030	0.4970
OUT	0	0	0.5979	0.4021
OUT	0	0	0.6850	0.3150
OUT	0	1	0.2000	0.8000
OUT	0	0	0.5759	0.4241
OUT	0	1	0.4250	0.5750
OUT	0	1	0.3200	0.6800
OUT	0	1	0.4800	0.5200
OUT	1	0	0.5350	0.4650
OUT	0	0	0.5950	0.4050
OUT	0	0	0.5350	0.4650
OUT	0	0	0.5950	0.4050
OUT	0	0	0.5680	0.4320
OUT	0	1	0.1700	0.8300
OUT	0	1	0.3400	0.6600
OUT	0	1	0.1650	0.8350
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5650	0.4350
OUT	0	1	0.2450	0.7550
OUT	0	0	0.9474	0.0526
OUT	0	1	0.4400	0.5600
OUT	0	0	0.6893	0.3107
OUT	0	1	0.4000	0.6000
OUT	0	1	0.3400	0.6600
OUT	0	0	0.6000	0.4000
OUT	0	0	0.7350	0.2650
OUT	0	0	0.5655	0.4345
OUT	0	1	0.3600	0.6400
OUT	0	0	0.5600	0.4400
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6650	0.3350
OUT	0	1	0.3550	0.6450
OUT	0	1	0.4500	0.5500
OUT	0	0	0.5800	0.4200
OUT	0	1	0.4450	0.5550
OUT	0	1	0.1750	0.8250
OUT	0	0	0.5100	0.4900
OUT	0	0	0.8900	0.1100
OUT	0	0	0.5750	0.4250
OUT	0	1	0.4300	0.5700
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6450	0.3550
OUT	0	0	0.5550	0.4450
OUT	0	0	0.5800	0.4200
OUT	0	1	0.3900	0.6100
OUT	1	1	0.0600	0.9400
OUT	1	1	0.0250	0.9750
OUT	0	1	0.3300	0.6700
OUT	0	0	0.5150	0.4850
OUT	0	1	0.3450	0.6550
OUT	0	0	0.5751	0.4249
OUT	1	0	0.6950	0.3050
OUT	0	0	0.6650	0.3350
OUT	1	0	0.7850	0.2150
OUT	0	0	0.5450	0.4550
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7150	0.2850
OUT	0	1	0.3300	0.6700
OUT	0	0	0.5808	0.4192
OUT	1	1	0.1650	0.8350
OUT	0	1	0.2900	0.7100
OUT	1	1	0.0400	0.9600
OUT	0	1	0.0950	0.9050
OUT	0	0	0.9200	0.0800
OUT	1	0	0.9100	0.0900
OUT	0	1	0.4350	0.5650
OUT	0	1	0.1900	0.8100
OUT	0	0	0.7200	0.2800
OUT	0	1	0.4000	0.6000
OUT	1	1	0.2700	0.7300
OUT	0	0	0.6350	0.3650
OUT	1	1	0.2800	0.7200
OUT	0	0	0.6150	0.3850
OUT	0	0	0.9350	0.0650
OUT	0	1	0.4250	0.5750
OUT	0	0	0.5000	0.5000
OUT	0	1	0.3850	0.6150
OUT	0	0	0.5200	0.4800
OUT	1	1	0.2050	0.7950
OUT	0	0	0.6350	0.3650
OUT	0	0	0.5100	0.4900
OUT	0	1	0.0900	0.9100
OUT	0	0	0.6600	0.3400
OUT	0	0	0.6600	0.3400
OUT	0	1	0.3800	0.6200
OUT	0	0	0.5400	0.4600
OUT	0	0	0.9350	0.0650
OUT	0	0	0.5700	0.4300
OUT	0	1	0.2200	0.7800
OUT	0	1	0.2850	0.7150
