NAME	InducerComp_5x_NB_AB_REL_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9988	0.0012
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9983	0.0017
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.6112	0.3888
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0006	0.9994
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9952	0.0048
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.8622	0.1378
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9994	0.0006
OUT	1	0	0.9986	0.0014
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0062	0.9938
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4203	0.5797
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9127	0.0873
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.6991	0.3009
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0009	0.9991
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0090	0.9910
OUT	1	1	0.0119	0.9881
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9905	0.0095
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0006	0.9994
OUT	0	1	0.1112	0.8888
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9996	0.0004
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2964	0.7036
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2496	0.7504
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0282	0.9718
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0255	0.9745
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0668	0.9332
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9983	0.0017
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2111	0.7889
OUT	0	0	0.9976	0.0024
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
RES
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0019	0.9981
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0022	0.9978
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9959	0.0041
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9914	0.0086
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0116	0.9884
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3339	0.6661
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0006	0.9994
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7290	0.2710
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0145	0.9855
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0012	0.9988
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2031	0.7969
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0018	0.9982
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7220	0.2780
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.1239	0.8761
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9973	0.0027
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0914	0.9086
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0233	0.9767
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2882	0.7118
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0006	0.9994
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0009	0.9991
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9898	0.0102
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0024	0.9976
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0782	0.9218
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0047	0.9953
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0208	0.9792
OUT	1	0	0.9719	0.0281
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0018	0.9982
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9882	0.0118
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.7550	0.2450
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0247	0.9753
OUT	1	0	0.9643	0.0357
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.5491	0.4509
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
RES
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9940	0.0060
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2364	0.7636
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9982	0.0018
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0242	0.9758
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0006	0.9994
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0954	0.9046
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9971	0.0029
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0003	0.9997
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.6236	0.3764
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9956	0.0044
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9912	0.0088
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9989	0.0011
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0318	0.9682
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9191	0.0809
OUT	0	1	0.0015	0.9985
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9973	0.0027
OUT	0	0	0.7471	0.2529
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
