NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9992	0.0008
OUT	1	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0167	0.9833
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9994	0.0006
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9990	0.0010
OUT	1	0	0.9983	0.0017
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0015	0.9985
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0012	0.9988
OUT	0	1	0.0011	0.9989
OUT	1	0	0.9997	0.0003
OUT	0	0	0.9871	0.0129
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0007	0.9993
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9412	0.0588
OUT	1	1	0.2281	0.7719
OUT	1	0	0.9576	0.0424
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7070	0.2930
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9088	0.0912
OUT	0	0	0.8559	0.1441
OUT	1	0	0.6821	0.3179
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9952	0.0048
OUT	1	0	0.9672	0.0328
OUT	0	0	0.8125	0.1875
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8462	0.1538
OUT	0	1	0.0002	0.9998
OUT	0	1	0.1135	0.8865
OUT	0	0	0.9900	0.0100
OUT	0	0	0.9600	0.0400
OUT	0	0	0.8226	0.1774
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0389	0.9611
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9941	0.0059
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0071	0.9929
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9895	0.0105
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0210	0.9790
OUT	0	1	0.0876	0.9124
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0625	0.9375
OUT	0	0	0.9990	0.0010
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9853	0.0147
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0043	0.9957
OUT	1	1	0.4082	0.5918
OUT	0	0	0.9992	0.0008
OUT	0	1	0.0107	0.9893
OUT	1	1	0.1189	0.8811
OUT	0	1	0.0041	0.9959
OUT	1	0	0.9754	0.0246
OUT	1	0	0.9965	0.0035
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9782	0.0218
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0008	0.9992
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9782	0.0218
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.7878	0.2122
OUT	0	0	0.9995	0.0005
OUT	1	1	0.1476	0.8524
OUT	1	0	0.9986	0.0014
OUT	1	1	0.0788	0.9212
OUT	0	0	0.8125	0.1875
OUT	0	1	0.0054	0.9946
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0007	0.9993
OUT	0	1	0.0001	0.9999
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0784	0.9216
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9969	0.0031
OUT	1	1	0.0012	0.9988
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9631	0.0369
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9828	0.0172
OUT	1	1	0.4272	0.5728
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0011	0.9989
OUT	1	1	0.0047	0.9953
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9680	0.0320
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0189	0.9811
OUT	1	1	0.2368	0.7632
OUT	0	0	0.9879	0.0121
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	1	0.0374	0.9626
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9954	0.0046
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4059	0.5941
OUT	1	0	0.9544	0.0456
OUT	1	0	0.8465	0.1535
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8125	0.1875
OUT	0	1	0.0022	0.9978
OUT	1	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4194	0.5806
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9734	0.0266
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0007	0.9993
OUT	1	0	0.9991	0.0009
OUT	1	1	0.2349	0.7651
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5809	0.4191
OUT	0	0	0.9576	0.0424
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9915	0.0085
OUT	0	0	0.9218	0.0782
OUT	0	0	0.9713	0.0287
OUT	0	0	0.9998	0.0002
OUT	0	0	0.9523	0.0477
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9966	0.0034
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4714	0.5286
OUT	0	0	0.6935	0.3065
OUT	1	1	0.0504	0.9496
OUT	1	1	0.0535	0.9465
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9976	0.0024
OUT	1	0	0.9635	0.0365
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0090	0.9910
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3453	0.6547
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0016	0.9984
OUT	0	1	0.1235	0.8765
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9782	0.0218
OUT	0	0	0.9939	0.0061
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0005	0.9995
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7220	0.2780
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9971	0.0029
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9789	0.0211
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9970	0.0030
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9850	0.0150
OUT	1	1	0.2824	0.7176
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7682	0.2318
OUT	0	0	0.9458	0.0542
OUT	1	1	0.1260	0.8740
OUT	1	1	0.0005	0.9995
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9867	0.0133
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1011	0.8989
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0567	0.9433
OUT	0	0	0.9716	0.0284
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9994	0.0006
OUT	1	1	0.2570	0.7430
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8323	0.1677
OUT	0	1	0.4799	0.5201
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0003	0.9997
OUT	0	0	0.8595	0.1405
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.8125	0.1875
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9962	0.0038
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0144	0.9856
OUT	1	0	0.9988	0.0012
OUT	1	0	0.9202	0.0798
OUT	0	0	0.9995	0.0005
OUT	1	1	0.4351	0.5649
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9935	0.0065
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2250	0.7750
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6463	0.3537
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9960	0.0040
OUT	1	0	0.9665	0.0335
OUT	0	0	0.7532	0.2468
OUT	1	1	0.0625	0.9375
OUT	1	0	0.6150	0.3850
OUT	1	0	0.7479	0.2521
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9852	0.0148
OUT	0	1	0.0494	0.9506
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0096	0.9904
OUT	0	0	0.9970	0.0030
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0657	0.9343
OUT	1	1	0.1778	0.8222
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9964	0.0036
OUT	1	0	1.0000	0.0000
OUT	0	0	0.7875	0.2125
OUT	0	1	0.0155	0.9845
OUT	1	0	0.9265	0.0735
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9957	0.0043
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0096	0.9904
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0037	0.9963
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9505	0.0495
OUT	1	0	0.9961	0.0039
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	1	0.1813	0.8187
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9966	0.0034
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0006	0.9994
OUT	1	0	0.9991	0.0009
OUT	1	0	0.7106	0.2894
OUT	0	1	0.0000	1.0000
OUT	1	1	0.1352	0.8648
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6772	0.3228
OUT	1	1	0.0047	0.9953
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9916	0.0084
OUT	0	0	0.9999	0.0001
OUT	0	1	0.0005	0.9995
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0625	0.9375
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0011	0.9989
OUT	0	0	0.9997	0.0003
OUT	0	1	0.4072	0.5928
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3045	0.6955
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9969	0.0031
OUT	0	0	0.9987	0.0013
OUT	1	0	0.9895	0.0105
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0062	0.9938
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9535	0.0465
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9814	0.0186
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0004	0.9996
OUT	0	1	0.2703	0.7297
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0067	0.9933
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3951	0.6049
OUT	0	0	0.9996	0.0004
OUT	0	0	0.9993	0.0007
OUT	0	0	0.6369	0.3631
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9911	0.0089
OUT	1	0	0.9848	0.0152
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8608	0.1392
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9532	0.0468
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0596	0.9404
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0278	0.9722
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9463	0.0537
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0488	0.9512
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4991	0.5009
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9941	0.0059
OUT	1	1	0.0025	0.9975
OUT	0	0	0.9983	0.0017
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1789	0.8211
OUT	0	1	0.0082	0.9918
OUT	0	0	0.5544	0.4456
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5300	0.4700
OUT	1	0	0.9204	0.0796
OUT	1	0	0.9995	0.0005
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0045	0.9955
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5378	0.4622
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9874	0.0126
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3736	0.6264
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0428	0.9572
OUT	1	0	0.9385	0.0615
OUT	1	0	0.9950	0.0050
OUT	1	0	0.9989	0.0011
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9886	0.0114
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0101	0.9899
OUT	0	0	0.7423	0.2577
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0023	0.9977
OUT	1	1	0.0497	0.9503
OUT	0	0	0.9912	0.0088
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8412	0.1588
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0007	0.9993
OUT	0	0	0.8498	0.1502
OUT	1	1	0.3202	0.6798
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9979	0.0021
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9892	0.0108
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5112	0.4888
OUT	0	1	0.1055	0.8945
OUT	1	1	0.0008	0.9992
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.7769	0.2231
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9872	0.0128
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7974	0.2026
OUT	1	1	0.0428	0.9572
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8125	0.1875
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9951	0.0049
OUT	0	0	0.9984	0.0016
OUT	1	1	0.1889	0.8111
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9075	0.0925
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9934	0.0066
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7806	0.2194
OUT	0	0	0.9990	0.0010
OUT	1	0	0.8625	0.1375
OUT	1	0	1.0000	0.0000
OUT	0	0	0.7623	0.2377
OUT	0	0	0.9933	0.0067
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9856	0.0144
OUT	0	0	0.8212	0.1788
OUT	1	1	0.2149	0.7851
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9594	0.0406
OUT	1	1	0.0049	0.9951
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0688	0.9312
OUT	0	1	0.0001	0.9999
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9311	0.0689
OUT	1	1	0.1737	0.8263
OUT	0	0	0.8316	0.1684
OUT	1	1	0.0011	0.9989
OUT	1	1	0.1529	0.8471
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9993	0.0007
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0350	0.9650
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9552	0.0448
OUT	1	0	0.9979	0.0021
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.3035	0.6965
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0041	0.9959
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8573	0.1427
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9985	0.0015
OUT	0	1	0.0016	0.9984
OUT	0	1	0.0004	0.9996
OUT	1	1	0.4929	0.5071
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0898	0.9102
OUT	1	0	0.5393	0.4607
OUT	1	0	0.9986	0.0014
OUT	0	1	0.0185	0.9815
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9982	0.0018
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9852	0.0148
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3491	0.6509
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9936	0.0064
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9979	0.0021
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0006	0.9994
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0096	0.9904
OUT	1	1	0.0002	0.9998
OUT	1	0	0.6100	0.3900
OUT	0	0	0.9846	0.0154
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8333	0.1667
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8657	0.1343
OUT	0	0	0.7642	0.2358
OUT	0	0	0.9952	0.0048
